ICAO,id,ident,type,name,Weight,latitude_deg,longitude_deg,elevation_ft,iso_country,iso_region,municipality,Alaska Airlines,American Airlines,Allegiant Air,Frontier Airlines,JetBlue Airways,Delta Air Lines,United Airlines,SkyWest Airlines,Southwest Airlines,Hawaiian Airlines,airline_count
EDDM,2218,EDDM,large_airport,Munich Airport,,48.353802,11.7861,1487,DE,DE-BY,Munich,N,Y,N,N,N,Y,Y,N,N,N,3
SYCJ,6356,SYCJ,medium_airport,Cheddi Jagan International Airport,,6.498549938,-58.2541008,95,GY,GY-DE,Georgetown,N,Y,N,N,Y,N,N,N,N,N,2
MTPP,4825,MTPP,medium_airport,Toussaint Louverture International Airport,,18.57999992,-72.29250336,122,HT,HT-OU,Port-au-Prince,N,Y,N,N,Y,N,N,N,N,N,2
MHTG,4666,MHTG,medium_airport,ToncontÃ­n International Airport,,14.06089973,-87.21720123,3294,HN,HN-FM,Tegucigalpa,N,Y,N,N,N,Y,Y,N,N,N,3
EIDW,2533,EIDW,large_airport,Dublin Airport,,53.421299,-6.27007,242,IE,IE-D,Dublin,N,Y,N,N,N,Y,Y,N,N,N,3
EINN,2537,EINN,large_airport,Shannon Airport,,52.702,-8.92482,46,IE,IE-CE,Shannon,N,Y,N,N,N,Y,Y,N,N,N,3
LIRF,4372,LIRF,large_airport,Leonardo da Vinciâ€“Fiumicino Airport,,41.8002778,12.2388889,13,IT,IT-62,Rome,N,Y,N,N,N,Y,Y,N,N,N,3
LIPZ,4368,LIPZ,large_airport,Venice Marco Polo Airport,,45.505299,12.3519,7,IT,IT-34,Venice,N,Y,N,N,N,Y,Y,N,N,N,3
MKJP,4680,MKJP,large_airport,Norman Manley International Airport,,17.93569946,-76.78749847,10,JM,JM-01,Kingston,N,Y,N,N,Y,Y,N,N,N,N,3
MKJS,4681,MKJS,medium_airport,Sangster International Airport,,18.50370026,-77.91339874,4,JM,JM-08,Montego Bay,N,Y,N,Y,Y,Y,Y,N,Y,N,6
RJAA,5531,RJAA,large_airport,Narita International Airport,,35.76470184,140.3860016,141,JP,JP-12,Tokyo Narita,N,Y,N,N,N,N,Y,N,N,Y,3
TFFF,6363,TFFF,medium_airport,Martinique AimÃ© CÃ©saire International Airport,,14.5909996,-61.00320053,16,MQ,MQ-U-A,Fort-de-France,N,Y,N,N,N,N,N,N,N,N,1
MMCZ,4706,MMCZ,medium_airport,Cozumel International Airport,,20.5223999,-86.92559814,15,MX,MX-ROO,Cozumel,N,Y,N,N,N,Y,Y,N,Y,N,4
EHAM,2513,EHAM,large_airport,Amsterdam Airport Schiphol,,52.308601,4.76389,-11,NL,NL-NH,Amsterdam,N,Y,N,N,N,Y,Y,N,N,N,3
MPTO,4793,MPTO,large_airport,Tocumen International Airport,,9.071359634,-79.38349915,135,PA,PA-8,Tocumen,N,Y,N,N,N,Y,Y,N,N,N,3
SPIM,6217,SPIM,large_airport,Jorge ChÃ¡vez International Airport,,-12.0219,-77.114305,113,PE,PE-LIM,Lima,N,Y,N,N,Y,Y,Y,N,N,N,4
TKPK,6386,TKPK,medium_airport,Robert L. Bradshaw International Airport,,17.31119919,-62.71870041,170,KN,KN-U-A,Basseterre,N,Y,N,N,N,Y,Y,N,N,N,3
TLPL,6389,TLPL,medium_airport,Hewanorra International Airport,,13.7332,-60.952599,14,LC,LC-11,Vieux Fort,N,Y,N,N,Y,Y,Y,N,N,N,4
TVSA,322383,TVSA,medium_airport,Argyle International Airport,,13.156695,-61.149945,136,VC,VC-U-A,Kingstown,N,Y,N,N,N,N,N,N,N,N,1
TNCM,6406,TNCM,large_airport,Princess Juliana International Airport,,18.04100037,-63.10889816,13,SX,SX-U-A,Saint Martin,N,Y,N,N,Y,Y,Y,N,N,N,4
RKSI,5653,RKSI,large_airport,Incheon International Airport,,37.46910095,126.4509964,23,KR,KR-28,Seoul,N,Y,N,N,N,Y,Y,N,N,Y,4
LEMD,4019,LEMD,large_airport,Adolfo SuÃ¡rez Madridâ€“Barajas Airport,,40.471926,-3.56264,1998,ES,ES-M,Madrid,N,Y,N,N,N,Y,Y,N,N,N,3
TTPP,6410,TTPP,medium_airport,Piarco International Airport,,10.59539986,-61.33720016,58,TT,TT-TUP,Port of Spain,N,Y,N,N,Y,N,Y,N,N,N,3
TE17,24825,TE17,small_airport,Heathrow Airport,,31.43910027,-97.14689636,525,US,US-TX,Robinson,N,Y,N,N,N,N,N,N,N,N,1
EGCC,2398,EGCC,large_airport,Manchester Airport,,53.35369873,-2.274950027,257,GB,GB-ENG,Manchester,N,Y,N,N,N,Y,Y,N,N,N,3
EGPH,2462,EGPH,large_airport,Edinburgh Airport,,55.95000076,-3.372499943,135,GB,GB-SCT,Edinburgh,N,Y,N,N,N,Y,Y,N,N,N,3
KXNA,21410,KXNA,medium_airport,Northwest Arkansas Regional Airport,,36.281898,-94.306801,1287,US,US-AR,Fayetteville/Springdale/Rogers,N,Y,Y,Y,N,N,N,Y,N,N,4
KFAT,3524,KFAT,medium_airport,Fresno Yosemite International Airport,,36.77619934,-119.7180023,336,US,US-CA,Fresno,N,Y,Y,Y,N,N,Y,Y,N,N,5
KHDN,20038,KHDN,small_airport,Yampa Valley Airport,,40.48120117,-107.2180023,6606,US,US-CO,Hayden,N,Y,N,N,Y,Y,N,Y,Y,N,5
KMTJ,20565,KMTJ,medium_airport,Montrose Regional Airport,,38.50979996,-107.8939972,5759,US,US-CO,Montrose,N,Y,Y,N,N,Y,Y,Y,N,N,5
KEGE,3505,KEGE,medium_airport,Eagle County Regional Airport,,39.64260101,-106.9179993,6548,US,US-CO,Eagle,N,Y,N,N,N,N,Y,Y,N,N,3
KBDL,3396,KBDL,large_airport,Bradley International Airport,,41.93889999,-72.68319702,173,US,US-CT,Hartford,N,Y,N,Y,Y,Y,Y,Y,Y,N,7
KRSW,3858,KRSW,large_airport,Southwest Florida International Airport,,26.53619957,-81.75520325,30,US,US-FL,Fort Myers,N,Y,N,Y,Y,Y,Y,N,Y,N,6
KJAX,3620,KJAX,large_airport,Jacksonville International Airport,,30.49410057,-81.68789673,30,US,US-FL,Jacksonville,N,Y,Y,Y,Y,Y,Y,Y,Y,N,8
KSRQ,3899,KSRQ,large_airport,Sarasota Bradenton International Airport,,27.39539909,-82.55439758,30,US,US-FL,Sarasota/Bradenton,N,Y,Y,Y,Y,Y,Y,N,N,N,6
KPNS,3783,KPNS,medium_airport,Pensacola International Airport,,30.4734,-87.1866,121,US,US-FL,Pensacola,N,Y,N,Y,N,Y,Y,Y,Y,N,6
KCLT,3457,KCLT,large_airport,Charlotte Douglas International Airport,Hub,35.2140007,-80.94309998,748,US,US-NC,Charlotte,N,Y,N,Y,Y,Y,Y,Y,Y,N,7
KPBI,3766,KPBI,large_airport,Palm Beach International Airport,,26.68320084,-80.09559631,19,US,US-FL,West Palm Beach,N,Y,Y,Y,Y,Y,Y,N,Y,N,7
KDSM,3496,KDSM,large_airport,Des Moines International Airport,,41.5340004,-93.6631012,958,US,US-IA,Des Moines,N,Y,Y,Y,N,Y,Y,Y,Y,N,7
KBTR,3429,KBTR,medium_airport,Baton Rouge Metropolitan Airport,,30.533199,-91.149597,70,US,US-LA,Baton Rouge,N,Y,N,N,N,Y,N,Y,N,N,3
KPWM,3796,KPWM,large_airport,Portland International Jetport,,43.646198,-70.309303,76,US,US-ME,Portland,N,Y,N,Y,Y,Y,Y,Y,Y,N,7
KORH,3756,KORH,medium_airport,Worcester Regional Airport,,42.26729965,-71.8757019,1009,US,US-MA,Worcester,N,Y,N,N,Y,N,N,N,N,N,2
KMSO,3708,KMSO,medium_airport,Missoula International Airport,,46.91630173,-114.0910034,3206,US,US-MT,Missoula,N,Y,Y,Y,N,Y,Y,Y,N,N,6
KSAF,21033,KSAF,medium_airport,Santa Fe Municipal Airport,,35.61709976,-106.0889969,6348,US,US-NM,Santa Fe,N,Y,N,N,N,N,N,Y,N,N,2
KALB,3371,KALB,medium_airport,Albany International Airport,,42.74829865,-73.80169678,285,US,US-NY,Albany,N,Y,Y,Y,Y,Y,Y,Y,Y,N,8
KBUF,3431,KBUF,large_airport,Buffalo Niagara International Airport,,42.94049835,-78.73220062,728,US,US-NY,Buffalo,N,Y,N,Y,Y,Y,Y,Y,Y,N,7
KROC,3855,KROC,large_airport,Greater Rochester International Airport,,43.1189003,-77.67240143,559,US,US-NY,Rochester,N,Y,Y,N,Y,Y,Y,Y,Y,N,7
KSYR,3913,KSYR,large_airport,Syracuse Hancock International Airport,,43.11119843,-76.10630035,421,US,US-NY,Syracuse,N,Y,Y,Y,Y,Y,Y,Y,N,N,7
KGSO,3568,KGSO,large_airport,Piedmont Triad International Airport,,36.09780121,-79.93730164,925,US,US-NC,Greensboro,N,Y,Y,N,N,Y,Y,Y,N,N,5
KILM,3609,KILM,medium_airport,Wilmington International Airport,,34.27059937,-77.90260315,32,US,US-NC,Wilmington,N,Y,N,N,N,Y,Y,N,N,N,3
KBIS,3409,KBIS,medium_airport,Bismarck Municipal Airport,,46.77270126,-100.7460022,1661,US,US-ND,Bismarck,N,Y,Y,Y,N,Y,Y,Y,N,N,6
KFAR,3523,KFAR,medium_airport,Hector International Airport,,46.92070007,-96.81580353,902,US,US-ND,Fargo,N,Y,Y,Y,N,Y,N,Y,N,N,5
KCAK,3439,KCAK,medium_airport,Akron Canton Regional Airport,,40.91609955,-81.44219971,1228,US,US-OH,Akron,N,Y,N,N,N,Y,N,Y,N,N,3
KCVG,3471,KCVG,large_airport,Cincinnati Northern Kentucky International Airport,Focus,39.04880142,-84.6678009,896,US,US-KY,Cincinnati,N,Y,Y,Y,N,Y,Y,Y,Y,N,7
KCLE,3454,KCLE,large_airport,Cleveland Hopkins International Airport,Focus,41.4117012,-81.84980011,791,US,US-OH,Cleveland,N,Y,Y,Y,Y,Y,Y,Y,Y,N,8
KTOL,3925,KTOL,large_airport,Toledo Express Airport,,41.58679962,-83.80780029,683,US,US-OH,Toledo,N,Y,Y,N,N,N,N,Y,N,N,3
KTUL,3930,KTUL,large_airport,Tulsa International Airport,,36.19839859,-95.88809967,677,US,US-OK,Tulsa,N,Y,Y,Y,N,Y,Y,Y,Y,N,7
KMDT,3672,KMDT,medium_airport,Harrisburg International Airport,,40.19350052,-76.76339722,310,US,US-PA,Harrisburg,N,Y,Y,Y,N,Y,Y,Y,N,N,6
KTYS,3938,KTYS,large_airport,McGhee Tyson Airport,Focus,35.81100082,-83.9940033,981,US,US-TN,Knoxville,N,Y,Y,Y,N,Y,Y,Y,N,N,6
KMEM,3675,KMEM,large_airport,Memphis International Airport,,35.04240036,-89.97669983,341,US,US-TN,Memphis,N,Y,Y,Y,N,Y,Y,Y,Y,N,7
KHOU,3588,KHOU,large_airport,William P Hobby Airport,Hub,29.64539909,-95.27890015,46,US,US-TX,Houston Hobby,N,Y,Y,N,N,Y,N,N,Y,N,4
TISX,6370,TISX,medium_airport,Henry E Rohlsen Airport,,17.70190048,-64.79859924,74,VI,VI-U-A,Christiansted,N,Y,N,N,N,Y,N,N,N,N,2
TIST,6369,TIST,medium_airport,Cyril E. King Airport,,18.33729935,-64.9733963,23,VI,VI-U-A,"Charlotte Amalie, Harry S. Truman Airport",N,Y,N,N,Y,Y,Y,N,N,N,4
KORF,3755,KORF,large_airport,Norfolk International Airport,,36.89459991,-76.20120239,26,US,US-VA,Norfolk,N,Y,Y,Y,N,Y,Y,Y,Y,N,7
KRIC,3847,KRIC,large_airport,Richmond International Airport,,37.50519943,-77.31970215,167,US,US-VA,Richmond,N,Y,Y,N,Y,Y,Y,Y,Y,N,7
KJAC,3618,KJAC,medium_airport,Jackson Hole Airport,,43.6072998,-110.737999,6451,US,US-WY,Jackson,N,Y,N,Y,N,Y,Y,Y,N,N,5
KABE,3356,KABE,medium_airport,Lehigh Valley International Airport,,40.65209961,-75.44080353,393,US,US-PA,Allentown,N,N,Y,N,N,Y,N,Y,N,N,3
KATW,19320,KATW,small_airport,Appleton International Airport,,44.2580986,-88.51909637,918,US,US-WI,Appleton,N,N,Y,N,N,Y,N,Y,N,N,3
KAVL,3387,KAVL,large_airport,Asheville Regional Airport,Focus,35.43619919,-82.54180145,2165,US,US-NC,Asheville,N,N,Y,N,N,Y,N,Y,N,N,3
KBGR,3405,KBGR,large_airport,Bangor International Airport,,44.80739975,-68.82810211,192,US,US-ME,Bangor,N,N,Y,N,N,N,N,Y,N,N,2
KBLV,3417,KBLV,large_airport,Scott AFB/Midamerica Airport,,38.5452,-89.835197,459,US,US-IL,Belleville,N,N,Y,N,N,N,N,N,N,N,1
KBIL,3408,KBIL,large_airport,Billings Logan International Airport,,45.80770111,-108.5429993,3652,US,US-MT,Billings,N,N,Y,Y,N,Y,Y,Y,N,N,5
KBMI,3419,KBMI,large_airport,Central Illinois Regional Airport at Bloomington-Normal,,40.47710037,-88.91590118,871,US,US-IL,Bloomington/Normal,N,N,Y,Y,N,N,N,Y,N,N,3
KTRI,3928,KTRI,large_airport,Tri-Cities Regional TN/VA Airport,,36.475201,-82.407401,1519,US,US-TN,Bristol/Johnson/Kingsport,N,N,Y,N,N,Y,N,N,N,N,2
KCID,3451,KCID,large_airport,The Eastern Iowa Airport,,41.88470078,-91.71080017,869,US,US-IA,Cedar Rapids,N,N,Y,Y,N,Y,Y,Y,N,N,5
KJQF,20220,KJQF,small_airport,Concord-Padgett Regional Airport,,35.387798,-80.709099,705,US,US-NC,Concord,N,N,Y,N,N,N,N,N,N,N,1
KCHA,3448,KCHA,large_airport,Lovell Field,,35.03530121,-85.20379639,683,US,US-TN,Chattanooga,N,N,Y,N,N,Y,N,Y,N,N,3
KMDW,3673,KMDW,large_airport,Chicago Midway International Airport,Hub,41.785999,-87.752403,620,US,US-IL,Chicago Midway,N,N,Y,N,N,Y,N,Y,Y,N,4
KRFD,3845,KRFD,large_airport,Chicago Rockford International Airport,,42.19540024,-89.09719849,742,US,US-IL,Chicago/Rockford,N,N,Y,N,N,N,N,N,N,N,1
KCKB,3453,KCKB,medium_airport,North Central West Virginia Airport,,39.29660034,-80.22810364,1217,US,US-WV,Clarksburg,N,N,Y,N,N,N,N,Y,N,N,2
KLCK,3638,KLCK,large_airport,Rickenbacker International Airport,,39.813801,-82.927803,744,US,US-OH,Columbus,N,N,Y,N,N,N,N,N,N,N,1
KDAY,3481,KDAY,large_airport,James M Cox Dayton International Airport,,39.90240097,-84.2193985,1009,US,US-OH,Dayton,N,N,Y,N,N,Y,N,Y,N,N,3
KELM,3510,KELM,medium_airport,Elmira Corning Regional Airport,,42.15990067,-76.89160156,954,US,US-NY,Elmira/Corning,N,N,Y,N,N,N,N,N,N,N,1
KEUG,3517,KEUG,medium_airport,Mahlon Sweet Field,,44.12459946,-123.211998,374,US,US-OR,Eugene,N,N,Y,N,N,Y,Y,Y,N,N,4
KEVV,3518,KEVV,medium_airport,Evansville Regional Airport,,38.03699875,-87.53240204,418,US,US-IN,Evansville,N,N,Y,N,N,N,N,Y,N,N,2
KFNT,3535,KFNT,medium_airport,Bishop International Airport,,42.9654007,-83.74359894,782,US,US-MI,Flint,N,N,Y,N,Y,Y,N,Y,N,N,4
KVPS,3948,KVPS,large_airport,Destin-Ft Walton Beach Airport,Focus,30.4832,-86.525398,87,US,US-FL,Valparaiso,N,N,Y,N,N,N,N,N,N,N,1
KFWA,3547,KFWA,large_airport,Fort Wayne International Airport,,40.97850037,-85.19509888,814,US,US-IN,Fort Wayne,N,N,Y,N,N,N,N,Y,N,N,2
KGFK,3553,KGFK,medium_airport,Grand Forks International Airport,,47.949299,-97.176102,845,US,US-ND,Grand Forks,N,N,Y,N,N,N,N,Y,N,N,2
KGRI,3564,KGRI,medium_airport,Central Nebraska Regional Airport,,40.96749878,-98.30960083,1847,US,US-NE,Grand Island,N,N,Y,N,N,N,N,N,N,N,1
KGJT,3557,KGJT,medium_airport,Grand Junction Regional Airport,,39.12239838,-108.5270004,4858,US,US-CO,Grand Junction,N,N,Y,N,N,N,N,Y,N,N,2
KGRR,3566,KGRR,medium_airport,Gerald R. Ford International Airport,Focus,42.88079834,-85.52279663,794,US,US-MI,Grand Rapids,N,N,Y,Y,N,Y,Y,Y,Y,N,6
KGTF,3571,KGTF,medium_airport,Great Falls International Airport,,47.48199844,-111.3710022,3680,US,US-MT,Great Falls,N,N,Y,N,N,N,N,Y,N,N,2
KGSP,3569,KGSP,large_airport,Greenville Spartanburg International Airport,,34.89569855,-82.21890259,964,US,US-SC,Greenville,N,N,Y,Y,N,Y,N,Y,Y,N,5
KGPT,3561,KGPT,large_airport,Gulfport Biloxi International Airport,,30.40730095,-89.07009888,28,US,US-MS,Gulfport,N,N,Y,N,N,Y,N,N,N,N,2
KHGR,3577,KHGR,medium_airport,Hagerstown Regional Richard A Henson Field,,39.707901,-77.72949982,703,US,US-MD,Hagerstown,N,N,Y,N,N,N,N,N,N,N,1
KHTS,3595,KHTS,large_airport,Tri-State/Milton J. Ferguson Field,,38.36669922,-82.55799866,828,US,US-WV,Huntington,N,N,Y,N,N,N,N,N,N,N,1
KIDA,3606,KIDA,medium_airport,Idaho Falls Regional Airport,,43.514599,-112.070999,4744,US,US-ID,Idaho Falls,N,N,Y,N,N,N,N,Y,N,N,2
KGPI,3527,KGPI,medium_airport,Glacier Park International Airport,,48.3105011,-114.2559967,2977,US,US-MT,Kalispell,N,N,Y,N,N,Y,Y,N,N,N,3
KLRD,3651,KLRD,medium_airport,Laredo International Airport,,27.54380035,-99.46160126,508,US,US-TX,Laredo,N,N,Y,N,N,N,N,N,N,N,1
KLEX,3640,KLEX,large_airport,Blue Grass Airport,,38.03649902,-84.60590363,979,US,US-KY,Lexington,N,N,Y,N,N,Y,N,Y,N,N,3
KLIT,3645,KLIT,large_airport,Bill & Hillary Clinton National Airport/Adams Field,,34.72940063,-92.22429657,262,US,US-AR,Little Rock,N,N,Y,Y,N,Y,N,Y,Y,N,5
KSDF,3873,KSDF,large_airport,Louisville Muhammad Ali International Airport,,38.1744,-85.736,501,US,US-KY,Louisville,N,N,Y,Y,N,Y,N,Y,Y,N,5
KMFE,3678,KMFE,medium_airport,Mc Allen Miller International Airport,,26.17580032,-98.23860168,107,US,US-TX,Mc Allen,N,N,Y,N,N,N,Y,N,N,N,2
KMFR,3679,KMFR,medium_airport,Rogue Valley International Medford Airport,,42.37419891,-122.8730011,1335,US,US-OR,Medford,N,N,Y,N,N,N,Y,Y,N,N,3
KMOT,3702,KMOT,medium_airport,Minot International Airport,,48.25939941,-101.2799988,1716,US,US-ND,Minot,N,N,Y,N,N,N,N,Y,N,N,2
KMLI,3695,KMLI,large_airport,Quad City International Airport,,41.44850159,-90.50749969,590,US,US-IL,Moline,N,N,Y,N,N,N,N,Y,N,N,2
KMRY,3705,KMRY,medium_airport,Monterey Peninsula Airport,,36.5870018,-121.8430023,257,US,US-CA,Monterey,N,N,Y,N,N,N,N,Y,N,N,2
KMYR,3717,KMYR,medium_airport,Myrtle Beach International Airport,Focus,33.67969894,-78.92829895,25,US,US-SC,Myrtle Beach,N,N,Y,Y,N,Y,Y,N,N,N,4
KSWF,3911,KSWF,medium_airport,New York Stewart International Airport,,41.504101,-74.104797,491,US,US-NY,Newburgh,N,N,Y,N,Y,N,N,Y,N,N,3
KIAG,3603,KIAG,medium_airport,Niagara Falls International Airport,,43.1072998,-78.94619751,589,US,US-NY,Niagara Falls,N,N,Y,N,N,N,N,N,N,N,1
KOGD,3746,KOGD,medium_airport,Ogden Hinckley Airport,,41.19589996,-112.012001,4473,US,US-UT,Ogden,N,N,Y,N,N,N,N,N,N,N,1
KOGS,20727,KOGS,small_airport,Ogdensburg International Airport,,44.68190002,-75.46549988,297,US,US-NY,Ogdensburg,N,N,Y,N,N,N,N,N,N,N,1
KSFB,3876,KSFB,large_airport,Orlando Sanford International Airport,,28.77759933,-81.23750305,55,US,US-FL,Orlando,N,N,Y,N,N,N,N,N,N,N,1
KOWB,3761,KOWB,medium_airport,Owensboro Daviess County Airport,,37.74010086,-87.16680145,407,US,US-KY,Owensboro,N,N,Y,N,N,N,N,N,N,N,1
KPSC,20870,KPSC,medium_airport,Tri Cities Airport,,46.26470184,-119.1190033,410,US,US-WA,Pasco,N,N,Y,N,N,N,N,Y,N,N,2
KPIA,3773,KPIA,large_airport,General Wayne A. Downing Peoria International Airport,,40.66419983,-89.69329834,660,US,US-IL,Peoria,N,N,Y,N,N,N,N,Y,N,N,2
KIWA,3617,KIWA,medium_airport,Phoenix-Mesa-Gateway Airport,,33.30780029,-111.6549988,1382,US,US-AZ,Phoenix,N,N,Y,N,N,N,N,N,N,N,1
